2025-09-13 12:16:26.768712,nakshatra,neutral
2025-09-13 12:16:26.887798,nakshatra,neutral
2025-09-13 12:16:27.018448,nakshatra,neutral
2025-09-13 12:16:27.136276,nakshatra,neutral
2025-09-13 12:16:27.260169,nakshatra,neutral
2025-09-13 12:16:27.371094,nakshatra,neutral
2025-09-13 12:16:27.474279,nakshatra,neutral
2025-09-13 12:16:27.580626,nakshatra,happy
2025-09-13 12:16:27.687912,nakshatra,happy
2025-09-13 12:16:27.789672,nakshatra,happy
2025-09-13 12:16:27.900344,nakshatra,happy
2025-09-13 12:16:28.011168,nakshatra,happy
2025-09-13 12:16:28.121353,nakshatra,happy
2025-09-13 12:16:28.217585,nakshatra,happy
2025-09-13 12:16:28.332296,nakshatra,happy
2025-09-13 12:16:28.441006,nakshatra,happy
2025-09-13 12:16:28.546722,nakshatra,happy
2025-09-13 12:16:28.650285,nakshatra,happy
2025-09-13 12:16:28.745626,nakshatra,happy
2025-09-13 12:16:28.849751,nakshatra,happy
2025-09-13 12:16:28.949002,nakshatra,happy
2025-09-13 12:16:29.047329,nakshatra,angry
2025-09-13 12:16:29.152213,nakshatra,neutral
2025-09-13 12:16:29.247573,nakshatra,sad
2025-09-13 12:16:29.347425,nakshatra,sad
2025-09-13 12:16:29.450799,nakshatra,sad
2025-09-13 12:16:29.552435,nakshatra,sad
2025-09-13 12:16:29.654232,nakshatra,neutral
2025-09-13 12:16:29.759950,nakshatra,neutral
2025-09-13 12:16:29.859683,nakshatra,sad
2025-09-13 12:16:29.960845,nakshatra,sad
2025-09-13 12:16:30.053181,nakshatra,sad
2025-09-13 12:16:30.192785,nakshatra,sad
2025-09-13 12:16:30.292934,nakshatra,sad
2025-09-13 12:16:30.387825,nakshatra,sad
2025-09-13 12:16:30.486711,nakshatra,sad
2025-09-13 12:16:30.582990,nakshatra,sad
2025-09-13 12:16:30.690700,nakshatra,sad
2025-09-13 12:16:30.782690,nakshatra,sad
2025-09-13 12:16:30.884797,nakshatra,neutral
2025-09-13 12:16:30.982061,nakshatra,sad
2025-09-13 12:16:31.075780,nakshatra,sad
2025-09-13 12:16:31.169565,nakshatra,angry
2025-09-13 12:16:31.265660,nakshatra,sad
2025-09-13 12:16:31.364945,nakshatra,sad
2025-09-13 12:16:31.458694,nakshatra,neutral
2025-09-13 12:16:31.561388,nakshatra,neutral
2025-09-13 12:16:31.658161,nakshatra,angry
2025-09-13 12:16:31.794283,nakshatra,angry
2025-09-13 12:16:31.891235,nakshatra,neutral
2025-09-13 12:16:31.988190,nakshatra,neutral
2025-09-13 12:16:32.090729,nakshatra,neutral
2025-09-13 12:16:32.188018,nakshatra,neutral
2025-09-13 12:16:32.289835,nakshatra,neutral
2025-09-13 12:16:32.390617,nakshatra,neutral
2025-09-13 12:16:32.494340,nakshatra,neutral
2025-09-13 12:16:32.598062,nakshatra,neutral
2025-09-13 12:16:32.700989,nakshatra,neutral
2025-09-13 12:16:32.801720,nakshatra,neutral
2025-09-13 12:16:32.893983,nakshatra,neutral
2025-09-13 12:16:32.993377,nakshatra,angry
2025-09-13 12:16:33.088947,nakshatra,angry
2025-09-13 12:16:33.185138,nakshatra,angry
2025-09-13 12:16:33.278696,nakshatra,happy
2025-09-13 12:16:33.374930,nakshatra,happy
2025-09-13 12:16:33.473666,nakshatra,happy
2025-09-13 12:16:33.573297,nakshatra,happy
2025-09-13 12:16:33.677607,nakshatra,happy
2025-09-13 12:16:33.796312,nakshatra,happy
2025-09-13 12:16:33.908021,nakshatra,happy
2025-09-13 12:16:34.008715,nakshatra,happy
2025-09-13 12:16:34.111642,nakshatra,happy
2025-09-13 12:16:34.206684,nakshatra,happy
2025-09-13 12:16:34.299797,nakshatra,happy
2025-09-13 12:16:34.392923,nakshatra,angry
2025-09-13 12:16:34.492053,nakshatra,angry
2025-09-13 12:16:34.587916,nakshatra,happy
2025-09-13 12:16:34.692902,nakshatra,happy
2025-09-13 12:16:34.792741,nakshatra,happy
2025-09-13 12:16:34.905322,nakshatra,happy
2025-09-13 12:16:35.025804,nakshatra,happy
2025-09-13 12:16:35.137505,nakshatra,happy
2025-09-13 12:16:35.243221,nakshatra,happy
2025-09-13 12:16:35.349967,nakshatra,neutral
2025-09-13 12:16:35.452038,nakshatra,neutral
2025-09-13 12:16:35.554518,nakshatra,neutral
2025-09-13 12:16:35.791340,nakshatra,happy
2025-09-13 12:16:35.898860,nakshatra,happy
2025-09-13 12:16:35.999625,nakshatra,angry
2025-09-13 12:16:36.111042,nakshatra,angry
2025-09-13 12:16:36.213268,nakshatra,happy
2025-09-13 12:16:36.323578,nakshatra,happy
2025-09-13 12:16:36.436307,nakshatra,happy
2025-09-13 12:16:36.548977,nakshatra,happy
2025-09-13 12:16:36.656753,nakshatra,happy
2025-09-13 12:16:36.762867,nakshatra,angry
2025-09-13 12:16:36.875365,nakshatra,angry
2025-09-13 12:16:36.982171,nakshatra,angry
2025-09-13 12:16:37.092884,nakshatra,happy
2025-09-13 12:16:37.200788,nakshatra,happy
2025-09-13 12:16:37.301728,nakshatra,happy
2025-09-13 12:16:37.395606,nakshatra,angry
2025-09-13 12:16:37.505490,nakshatra,angry
2025-09-13 12:16:37.610857,nakshatra,angry
2025-09-13 12:16:37.717573,nakshatra,angry
2025-09-13 12:16:37.827245,nakshatra,angry
2025-09-13 12:16:37.931965,nakshatra,happy
2025-09-13 12:16:38.034281,nakshatra,surprise
2025-09-13 12:16:38.137112,nakshatra,neutral
2025-09-13 12:16:38.248814,nakshatra,neutral
2025-09-13 12:16:38.354763,nakshatra,surprise
2025-09-13 12:16:38.464589,nakshatra,neutral
2025-09-13 12:16:38.573742,nakshatra,neutral
2025-09-13 12:16:38.681155,nakshatra,neutral
2025-09-13 12:16:38.796965,nakshatra,neutral
2025-09-13 12:16:38.905779,nakshatra,neutral
2025-09-13 12:16:39.014926,nakshatra,neutral
2025-09-13 12:16:39.127624,nakshatra,neutral
2025-09-13 12:16:39.240323,nakshatra,neutral
2025-09-13 12:16:39.350134,nakshatra,neutral
2025-09-13 12:16:39.448229,nakshatra,neutral
2025-09-13 12:16:39.546090,nakshatra,neutral
2025-09-13 12:16:39.633295,nakshatra,happy
2025-09-13 12:16:39.732859,nakshatra,happy
2025-09-13 12:16:39.828058,nakshatra,happy
2025-09-13 12:16:39.921869,nakshatra,happy
2025-09-13 12:16:40.019475,nakshatra,happy
2025-09-13 12:16:40.120828,nakshatra,happy
2025-09-13 12:16:40.216885,nakshatra,happy
2025-09-13 12:16:40.307853,nakshatra,happy
2025-09-13 12:16:40.403718,nakshatra,happy
2025-09-13 12:16:40.509471,nakshatra,happy
2025-09-13 12:16:40.632108,nakshatra,happy
2025-09-13 12:16:40.730890,nakshatra,neutral
2025-09-13 12:16:40.830548,nakshatra,neutral
2025-09-13 12:16:40.975617,nakshatra,surprise
2025-09-13 12:16:41.085809,nakshatra,neutral
2025-09-13 12:16:41.196407,nakshatra,surprise
2025-09-13 12:16:41.300468,nakshatra,surprise
2025-09-13 12:16:41.401889,nakshatra,neutral
2025-09-13 12:16:41.513646,nakshatra,neutral
2025-09-13 12:16:41.621296,nakshatra,neutral
2025-09-13 12:16:41.723386,nakshatra,neutral
2025-09-13 12:16:41.832513,nakshatra,surprise
2025-09-13 12:16:41.940689,nakshatra,surprise
2025-09-13 12:16:42.052421,nakshatra,neutral
2025-09-13 12:16:42.162097,nakshatra,neutral
2025-09-13 12:16:42.276791,nakshatra,surprise
2025-09-13 12:16:42.386951,nakshatra,neutral
2025-09-13 12:16:42.482441,nakshatra,surprise
2025-09-13 12:16:42.586244,nakshatra,surprise
2025-09-13 12:16:42.703632,nakshatra,surprise
2025-09-13 12:16:42.807247,nakshatra,surprise
2025-09-13 12:16:42.909395,nakshatra,surprise
2025-09-13 12:16:43.013829,nakshatra,surprise
2025-09-13 12:16:43.113647,nakshatra,surprise
2025-09-13 12:16:43.221395,nakshatra,surprise
2025-09-13 12:16:43.332072,nakshatra,surprise
2025-09-13 12:16:43.437670,nakshatra,surprise
2025-09-13 12:16:43.534533,nakshatra,surprise
2025-09-13 12:16:43.656795,nakshatra,surprise
2025-09-13 12:16:43.763302,nakshatra,surprise
2025-09-13 12:16:43.870608,nakshatra,neutral
2025-09-13 12:16:43.984033,nakshatra,neutral
2025-09-13 12:16:44.078272,nakshatra,neutral
2025-09-13 12:16:44.180621,nakshatra,angry
2025-09-13 12:16:44.280958,nakshatra,neutral
2025-09-13 12:16:44.378569,nakshatra,neutral
2025-09-13 12:16:44.477112,nakshatra,sad
2025-09-13 12:16:44.580805,nakshatra,sad
2025-09-13 12:16:44.678542,nakshatra,neutral
2025-09-13 12:16:44.788251,nakshatra,happy
2025-09-13 12:16:44.876976,nakshatra,happy
2025-09-13 12:16:44.972439,nakshatra,happy
2025-09-13 12:16:45.060759,nakshatra,neutral
2025-09-13 12:16:45.150685,nakshatra,neutral
2025-09-13 12:16:45.245305,nakshatra,neutral
2025-09-13 12:16:45.338472,nakshatra,neutral
2025-09-13 12:16:45.421771,nakshatra,neutral
2025-09-13 12:16:45.520518,nakshatra,neutral
2025-09-13 12:16:45.617056,nakshatra,neutral
2025-09-13 12:16:45.728712,nakshatra,neutral
2025-09-13 12:16:45.822578,nakshatra,neutral
2025-09-13 12:16:45.920317,nakshatra,neutral
2025-09-13 12:16:46.027857,nakshatra,neutral
2025-09-13 12:16:46.119611,nakshatra,neutral
2025-09-13 12:16:46.206291,nakshatra,neutral
2025-09-13 12:16:46.312709,nakshatra,neutral
2025-09-13 12:16:46.410415,nakshatra,neutral
2025-09-13 12:16:46.532027,nakshatra,neutral
